dataset,rep_a,rep_b,cka_score
wine,amplitude,angle,0.317011
wine,angle,amplitude,0.317011
wine,amplitude,basis,0.178159
wine,basis,amplitude,0.178159
wine,amplitude,raw_linear,0.31228
wine,raw_linear,amplitude,0.31228
wine,amplitude,rff,0.348052
wine,rff,amplitude,0.348052
wine,amplitude,pca,0.312157
wine,pca,amplitude,0.312157
wine,amplitude,poly2,0.221976
wine,poly2,amplitude,0.221976
wine,angle,basis,0.433446
wine,basis,angle,0.433446
wine,angle,raw_linear,0.97087
wine,raw_linear,angle,0.97087
wine,angle,rff,0.735116
wine,rff,angle,0.735116
wine,angle,pca,0.970783
wine,pca,angle,0.970783
wine,angle,poly2,0.575111
wine,poly2,angle,0.575111
wine,basis,raw_linear,0.424236
wine,raw_linear,basis,0.424236
wine,basis,rff,0.440136
wine,rff,basis,0.440136
wine,basis,pca,0.423346
wine,pca,basis,0.423346
wine,basis,poly2,0.371026
wine,poly2,basis,0.371026
wine,raw_linear,rff,0.734303
wine,rff,raw_linear,0.734303
wine,raw_linear,pca,0.999801
wine,pca,raw_linear,0.999801
wine,raw_linear,poly2,0.561774
wine,poly2,raw_linear,0.561774
wine,rff,pca,0.733629
wine,pca,rff,0.733629
wine,rff,poly2,0.592245
wine,poly2,rff,0.592245
wine,pca,poly2,0.560214
wine,poly2,pca,0.560214
breast_cancer,amplitude,angle,0.560835
breast_cancer,angle,amplitude,0.560835
breast_cancer,amplitude,basis,0.249395
breast_cancer,basis,amplitude,0.249395
breast_cancer,amplitude,raw_linear,0.515896
breast_cancer,raw_linear,amplitude,0.515896
breast_cancer,amplitude,rff,0.41968
breast_cancer,rff,amplitude,0.41968
breast_cancer,amplitude,pca,0.515896
breast_cancer,pca,amplitude,0.515896
breast_cancer,amplitude,poly2,0.116077
breast_cancer,poly2,amplitude,0.116077
breast_cancer,angle,basis,0.434173
breast_cancer,basis,angle,0.434173
breast_cancer,angle,raw_linear,0.957485
breast_cancer,raw_linear,angle,0.957485
breast_cancer,angle,rff,0.739123
breast_cancer,rff,angle,0.739123
breast_cancer,angle,pca,0.957485
breast_cancer,pca,angle,0.957485
breast_cancer,angle,poly2,0.295552
breast_cancer,poly2,angle,0.295552
breast_cancer,basis,raw_linear,0.412873
breast_cancer,raw_linear,basis,0.412873
breast_cancer,basis,rff,0.452603
breast_cancer,rff,basis,0.452603
breast_cancer,basis,pca,0.412873
breast_cancer,pca,basis,0.412873
breast_cancer,basis,poly2,0.159764
breast_cancer,poly2,basis,0.159764
breast_cancer,raw_linear,rff,0.665116
breast_cancer,rff,raw_linear,0.665116
breast_cancer,raw_linear,pca,1.0
breast_cancer,pca,raw_linear,1.0
breast_cancer,raw_linear,poly2,0.401607
breast_cancer,poly2,raw_linear,0.401607
breast_cancer,rff,pca,0.665116
breast_cancer,pca,rff,0.665116
breast_cancer,rff,poly2,0.189817
breast_cancer,poly2,rff,0.189817
breast_cancer,pca,poly2,0.401606
breast_cancer,poly2,pca,0.401606
dry_bean,amplitude,angle,0.582376
dry_bean,angle,amplitude,0.582376
dry_bean,amplitude,basis,0.288434
dry_bean,basis,amplitude,0.288434
dry_bean,amplitude,raw_linear,0.698879
dry_bean,raw_linear,amplitude,0.698879
dry_bean,amplitude,rff,0.491952
dry_bean,rff,amplitude,0.491952
dry_bean,amplitude,pca,0.698879
dry_bean,pca,amplitude,0.698879
dry_bean,amplitude,poly2,0.273218
dry_bean,poly2,amplitude,0.273218
dry_bean,angle,basis,0.447896
dry_bean,basis,angle,0.447896
dry_bean,angle,raw_linear,0.964424
dry_bean,raw_linear,angle,0.964424
dry_bean,angle,rff,0.764384
dry_bean,rff,angle,0.764384
dry_bean,angle,pca,0.964424
dry_bean,pca,angle,0.964424
dry_bean,angle,poly2,0.380961
dry_bean,poly2,angle,0.380961
dry_bean,basis,raw_linear,0.407904
dry_bean,raw_linear,basis,0.407904
dry_bean,basis,rff,0.486898
dry_bean,rff,basis,0.486898
dry_bean,basis,pca,0.407904
dry_bean,pca,basis,0.407904
dry_bean,basis,poly2,0.13483
dry_bean,poly2,basis,0.13483
dry_bean,raw_linear,rff,0.678333
dry_bean,rff,raw_linear,0.678333
dry_bean,raw_linear,pca,1.0
dry_bean,pca,raw_linear,1.0
dry_bean,raw_linear,poly2,0.44382
dry_bean,poly2,raw_linear,0.44382
dry_bean,rff,pca,0.678333
dry_bean,pca,rff,0.678333
dry_bean,rff,poly2,0.253809
dry_bean,poly2,rff,0.253809
dry_bean,pca,poly2,0.44382
dry_bean,poly2,pca,0.44382
credit_card_fraud,amplitude,angle,0.165523
credit_card_fraud,angle,amplitude,0.165523
credit_card_fraud,amplitude,basis,0.145461
credit_card_fraud,basis,amplitude,0.145461
credit_card_fraud,amplitude,raw_linear,0.1727
credit_card_fraud,raw_linear,amplitude,0.1727
credit_card_fraud,amplitude,rff,0.239791
credit_card_fraud,rff,amplitude,0.239791
credit_card_fraud,amplitude,pca,0.172707
credit_card_fraud,pca,amplitude,0.172707
credit_card_fraud,amplitude,poly2,0.008348
credit_card_fraud,poly2,amplitude,0.008348
credit_card_fraud,angle,basis,0.189117
credit_card_fraud,basis,angle,0.189117
credit_card_fraud,angle,raw_linear,0.513753
credit_card_fraud,raw_linear,angle,0.513753
credit_card_fraud,angle,rff,0.507935
credit_card_fraud,rff,angle,0.507935
credit_card_fraud,angle,pca,0.513827
credit_card_fraud,pca,angle,0.513827
credit_card_fraud,angle,poly2,0.108243
credit_card_fraud,poly2,angle,0.108243
credit_card_fraud,basis,raw_linear,0.209501
credit_card_fraud,raw_linear,basis,0.209501
credit_card_fraud,basis,rff,0.307234
credit_card_fraud,rff,basis,0.307234
credit_card_fraud,basis,pca,0.209509
credit_card_fraud,pca,basis,0.209509
credit_card_fraud,basis,poly2,0.022099
credit_card_fraud,poly2,basis,0.022099
credit_card_fraud,raw_linear,rff,0.371937
credit_card_fraud,rff,raw_linear,0.371937
credit_card_fraud,raw_linear,pca,0.99999
credit_card_fraud,pca,raw_linear,0.99999
credit_card_fraud,raw_linear,poly2,0.622512
credit_card_fraud,poly2,raw_linear,0.622512
credit_card_fraud,rff,pca,0.371972
credit_card_fraud,pca,rff,0.371972
credit_card_fraud,rff,poly2,0.016548
credit_card_fraud,poly2,rff,0.016548
credit_card_fraud,pca,poly2,0.622259
credit_card_fraud,poly2,pca,0.622259
fashion_mnist,amplitude,angle,0.740148
fashion_mnist,angle,amplitude,0.740148
fashion_mnist,amplitude,basis,0.003642
fashion_mnist,basis,amplitude,0.003642
fashion_mnist,amplitude,raw_linear,0.725948
fashion_mnist,raw_linear,amplitude,0.725948
fashion_mnist,amplitude,rff,0.74287
fashion_mnist,rff,amplitude,0.74287
fashion_mnist,amplitude,pca,0.725948
fashion_mnist,pca,amplitude,0.725948
fashion_mnist,angle,basis,0.011073
fashion_mnist,basis,angle,0.011073
fashion_mnist,angle,raw_linear,0.972933
fashion_mnist,raw_linear,angle,0.972933
fashion_mnist,angle,rff,0.888118
fashion_mnist,rff,angle,0.888118
fashion_mnist,angle,pca,0.972933
fashion_mnist,pca,angle,0.972933
fashion_mnist,basis,raw_linear,0.011135
fashion_mnist,raw_linear,basis,0.011135
fashion_mnist,basis,rff,0.007652
fashion_mnist,rff,basis,0.007652
fashion_mnist,basis,pca,0.011135
fashion_mnist,pca,basis,0.011135
fashion_mnist,raw_linear,rff,0.860813
fashion_mnist,rff,raw_linear,0.860813
fashion_mnist,raw_linear,pca,1.0
fashion_mnist,pca,raw_linear,1.0
fashion_mnist,rff,pca,0.860813
fashion_mnist,pca,rff,0.860813
cifar10,amplitude,angle,0.629421
cifar10,angle,amplitude,0.629421
cifar10,amplitude,basis,0.00053
cifar10,basis,amplitude,0.00053
cifar10,amplitude,raw_linear,0.618338
cifar10,raw_linear,amplitude,0.618338
cifar10,amplitude,rff,0.579201
cifar10,rff,amplitude,0.579201
cifar10,amplitude,pca,0.618338
cifar10,pca,amplitude,0.618338
cifar10,angle,basis,0.000818
cifar10,basis,angle,0.000818
cifar10,angle,raw_linear,0.970773
cifar10,raw_linear,angle,0.970773
cifar10,angle,rff,0.814756
cifar10,rff,angle,0.814756
cifar10,angle,pca,0.970773
cifar10,pca,angle,0.970773
cifar10,basis,raw_linear,0.000548
cifar10,raw_linear,basis,0.000548
cifar10,basis,rff,0.001119
cifar10,rff,basis,0.001119
cifar10,basis,pca,0.000548
cifar10,pca,basis,0.000548
cifar10,raw_linear,rff,0.72004
cifar10,rff,raw_linear,0.72004
cifar10,raw_linear,pca,1.0
cifar10,pca,raw_linear,1.0
cifar10,rff,pca,0.72004
cifar10,pca,rff,0.72004
high_dim_parity,amplitude,angle,0.962466
high_dim_parity,angle,amplitude,0.962466
high_dim_parity,amplitude,basis,0.358576
high_dim_parity,basis,amplitude,0.358576
high_dim_parity,amplitude,raw_linear,0.988734
high_dim_parity,raw_linear,amplitude,0.988734
high_dim_parity,amplitude,rff,0.531227
high_dim_parity,rff,amplitude,0.531227
high_dim_parity,amplitude,pca,0.965427
high_dim_parity,pca,amplitude,0.965427
high_dim_parity,amplitude,poly2,0.30901
high_dim_parity,poly2,amplitude,0.30901
high_dim_parity,angle,basis,0.358072
high_dim_parity,basis,angle,0.358072
high_dim_parity,angle,raw_linear,0.968205
high_dim_parity,raw_linear,angle,0.968205
high_dim_parity,angle,rff,0.514652
high_dim_parity,rff,angle,0.514652
high_dim_parity,angle,pca,0.945749
high_dim_parity,pca,angle,0.945749
high_dim_parity,angle,poly2,0.352175
high_dim_parity,poly2,angle,0.352175
high_dim_parity,basis,raw_linear,0.362167
high_dim_parity,raw_linear,basis,0.362167
high_dim_parity,basis,rff,0.212669
high_dim_parity,rff,basis,0.212669
high_dim_parity,basis,pca,0.353844
high_dim_parity,pca,basis,0.353844
high_dim_parity,basis,poly2,0.181741
high_dim_parity,poly2,basis,0.181741
high_dim_parity,raw_linear,rff,0.516222
high_dim_parity,rff,raw_linear,0.516222
high_dim_parity,raw_linear,pca,0.976504
high_dim_parity,pca,raw_linear,0.976504
high_dim_parity,raw_linear,poly2,0.31434
high_dim_parity,poly2,raw_linear,0.31434
high_dim_parity,rff,pca,0.504647
high_dim_parity,pca,rff,0.504647
high_dim_parity,rff,poly2,0.354195
high_dim_parity,poly2,rff,0.354195
high_dim_parity,pca,poly2,0.306932
high_dim_parity,poly2,pca,0.306932
high_rank_noise,amplitude,angle,0.983226
high_rank_noise,angle,amplitude,0.983226
high_rank_noise,amplitude,basis,0.177124
high_rank_noise,basis,amplitude,0.177124
high_rank_noise,amplitude,raw_linear,0.997124
high_rank_noise,raw_linear,amplitude,0.997124
high_rank_noise,amplitude,rff,0.572657
high_rank_noise,rff,amplitude,0.572657
high_rank_noise,amplitude,pca,0.996117
high_rank_noise,pca,amplitude,0.996117
high_rank_noise,amplitude,poly2,0.308449
high_rank_noise,poly2,amplitude,0.308449
high_rank_noise,angle,basis,0.190353
high_rank_noise,basis,angle,0.190353
high_rank_noise,angle,raw_linear,0.985464
high_rank_noise,raw_linear,angle,0.985464
high_rank_noise,angle,rff,0.57154
high_rank_noise,rff,angle,0.57154
high_rank_noise,angle,pca,0.984406
high_rank_noise,pca,angle,0.984406
high_rank_noise,angle,poly2,0.339373
high_rank_noise,poly2,angle,0.339373
high_rank_noise,basis,raw_linear,0.175784
high_rank_noise,raw_linear,basis,0.175784
high_rank_noise,basis,rff,0.017397
high_rank_noise,rff,basis,0.017397
high_rank_noise,basis,pca,0.175604
high_rank_noise,pca,basis,0.175604
high_rank_noise,basis,poly2,-0.191547
high_rank_noise,poly2,basis,-0.191547
high_rank_noise,raw_linear,rff,0.569889
high_rank_noise,rff,raw_linear,0.569889
high_rank_noise,raw_linear,pca,0.998975
high_rank_noise,pca,raw_linear,0.998975
high_rank_noise,raw_linear,poly2,0.313832
high_rank_noise,poly2,raw_linear,0.313832
high_rank_noise,rff,pca,0.56928
high_rank_noise,pca,rff,0.56928
high_rank_noise,rff,poly2,0.462733
high_rank_noise,poly2,rff,0.462733
high_rank_noise,pca,poly2,0.313182
high_rank_noise,poly2,pca,0.313182
covertype,amplitude,angle,0.291467
covertype,angle,amplitude,0.291467
covertype,amplitude,basis,0.175499
covertype,basis,amplitude,0.175499
covertype,amplitude,raw_linear,0.202032
covertype,raw_linear,amplitude,0.202032
covertype,amplitude,rff,0.220905
covertype,rff,amplitude,0.220905
covertype,amplitude,pca,0.202032
covertype,pca,amplitude,0.202032
covertype,amplitude,poly2,0.003684
covertype,poly2,amplitude,0.003684
covertype,angle,basis,0.886879
covertype,basis,angle,0.886879
covertype,angle,raw_linear,0.527174
covertype,raw_linear,angle,0.527174
covertype,angle,rff,0.712036
covertype,rff,angle,0.712036
covertype,angle,pca,0.527174
covertype,pca,angle,0.527174
covertype,angle,poly2,0.006674
covertype,poly2,angle,0.006674
covertype,basis,raw_linear,0.445168
covertype,raw_linear,basis,0.445168
covertype,basis,rff,0.634022
covertype,rff,basis,0.634022
covertype,basis,pca,0.445168
covertype,pca,basis,0.445168
covertype,basis,poly2,0.007963
covertype,poly2,basis,0.007963
covertype,raw_linear,rff,0.543099
covertype,rff,raw_linear,0.543099
covertype,raw_linear,pca,1.0
covertype,pca,raw_linear,1.0
covertype,raw_linear,poly2,0.666155
covertype,poly2,raw_linear,0.666155
covertype,rff,pca,0.543099
covertype,pca,rff,0.543099
covertype,rff,poly2,0.016355
covertype,poly2,rff,0.016355
covertype,pca,poly2,0.666155
covertype,poly2,pca,0.666155
higgs,amplitude,angle,0.913702
higgs,angle,amplitude,0.913702
higgs,amplitude,basis,0.581166
higgs,basis,amplitude,0.581166
higgs,amplitude,raw_linear,0.713918
higgs,raw_linear,amplitude,0.713918
higgs,amplitude,rff,0.575645
higgs,rff,amplitude,0.575645
higgs,amplitude,pca,0.713945
higgs,pca,amplitude,0.713945
higgs,amplitude,poly2,0.074178
higgs,poly2,amplitude,0.074178
higgs,angle,basis,0.684516
higgs,basis,angle,0.684516
higgs,angle,raw_linear,0.635656
higgs,raw_linear,angle,0.635656
higgs,angle,rff,0.506401
higgs,rff,angle,0.506401
higgs,angle,pca,0.635686
higgs,pca,angle,0.635686
higgs,angle,poly2,0.066822
higgs,poly2,angle,0.066822
higgs,basis,raw_linear,0.420672
higgs,raw_linear,basis,0.420672
higgs,basis,rff,0.340732
higgs,rff,basis,0.340732
higgs,basis,pca,0.420628
higgs,pca,basis,0.420628
higgs,basis,poly2,0.067117
higgs,poly2,basis,0.067117
higgs,raw_linear,rff,0.569612
higgs,rff,raw_linear,0.569612
higgs,raw_linear,pca,0.999941
higgs,pca,raw_linear,0.999941
higgs,raw_linear,poly2,0.380923
higgs,poly2,raw_linear,0.380923
higgs,rff,pca,0.569536
higgs,pca,rff,0.569536
higgs,rff,poly2,0.135126
higgs,poly2,rff,0.135126
higgs,pca,poly2,0.380827
higgs,poly2,pca,0.380827
