dataset,method,method_type,encoding_us_mean,training_ms_mean,total_ms_mean,overhead_ratio_mean,enc_train_ratio_mean,encoding_peak_mb_mean,training_peak_mb_mean
wine,amplitude,qie,271.4,5.315,5.586,0.048739,0.051063,0.0514,0.0704
wine,angle,qie,168.8,7.245,7.414,0.024471,0.023299,0.1061,0.0679
wine,basis,qie,207.0,8.269,8.475,0.024899,0.025034,0.1643,0.2623
wine,raw_linear,classical,758.4,4.159,4.917,0.154384,0.182352,0.0359,0.0513
wine,rff,classical,2709.2,3.778,6.488,0.417703,0.717061,0.0876,0.0632
wine,poly2,classical,2728.6,5.912,8.64,0.316809,0.461536,0.3301,0.1417
wine,poly3,classical,4312.6,16.171,20.483,0.26201,0.266694,1.4554,0.5998
wine,pca,classical,815.2,69.624,70.439,0.01197,0.011709,0.0327,0.0493
breast_cancer,amplitude,qie,395.8,4.177,4.572,0.086864,0.094766,0.3411,0.0662
breast_cancer,angle,qie,670.8,5.145,5.816,0.116207,0.130379,0.7675,0.0646
breast_cancer,basis,qie,626.4,8.493,9.119,0.070177,0.073758,1.1491,0.993
breast_cancer,raw_linear,classical,855.0,5.913,6.768,0.137496,0.144597,0.194,0.0513
breast_cancer,rff,classical,3792.6,6.327,10.119,0.449879,0.599469,0.419,0.0598
breast_cancer,poly2,classical,6844.4,10.235,17.08,0.397366,0.668699,3.9315,0.2009
breast_cancer,poly3,classical,25201.2,10005.064,10030.265,0.002524,0.002519,42.9005,1.8277
breast_cancer,pca,classical,1485.2,130.605,132.09,0.011331,0.011372,0.1828,0.0498
dry_bean,amplitude,qie,2067.0,25.09,27.158,0.076937,0.082382,3.0286,1.4757
dry_bean,angle,qie,8414.0,901.587,910.002,0.009505,0.009332,9.7585,1.5033
dry_bean,basis,qie,6153.6,11442.355,11448.509,0.000538,0.000538,14.6356,12.8402
dry_bean,raw_linear,classical,1954.6,107.036,108.99,0.018875,0.018261,1.8113,1.4595
dry_bean,rff,classical,30969.4,180.666,211.636,0.144293,0.171418,4.2617,1.4901
dry_bean,poly2,classical,70527.0,11069.473,11140.0,0.006374,0.006371,28.2163,1.7389
dry_bean,poly3,classical,158095.0,220125.804,220283.899,0.000721,0.000718,179.3047,3.6129
dry_bean,pca,classical,1856.0,4511.872,4513.728,0.000412,0.000411,1.7052,1.4545
credit_card_fraud,amplitude,qie,44900.8,1203.222,1248.123,0.036271,0.037317,165.8737,7.5708
credit_card_fraud,angle,qie,842252.2,1086.107,1928.359,0.39682,0.775478,370.0233,7.573
credit_card_fraud,basis,qie,1385606.4,4930.597,6316.204,0.197406,0.281022,555.0328,430.497
credit_card_fraud,raw_linear,classical,101245.8,1789.422,1890.668,0.048755,0.05658,66.1447,7.5547
credit_card_fraud,rff,classical,597003.2,1182.475,1779.478,0.327621,0.504876,158.6706,7.5634
credit_card_fraud,poly2,classical,14618086.6,24097.733,38715.819,0.367479,0.606617,1797.3418,7.6846
credit_card_fraud,pca,classical,93595.2,29700.694,29794.289,0.003115,0.003151,63.8737,7.5541
fashion_mnist,amplitude,qie,32880.6,74709.464,74742.344,0.00045,0.00044,165.9545,4.8228
fashion_mnist,angle,qie,171861.4,480244.039,480415.901,0.00037,0.000358,351.2472,6.5933
fashion_mnist,basis,qie,154358.4,94212.872,94367.23,0.001714,0.001638,526.8686,422.8555
fashion_mnist,raw_linear,classical,27901.8,230277.979,230305.88,0.000133,0.000121,56.6294,54.1875
fashion_mnist,rff,classical,109994.8,4368.251,4478.246,0.02518,0.025181,56.6346,18.6191
fashion_mnist,pca,classical,4104348.0,23274.082,27378.431,0.147378,0.176348,12.3067,18.618
cifar10,amplitude,qie,115089.2,36310.893,36425.982,0.003467,0.00317,655.4265,14.5737
cifar10,angle,qie,5477060.0,554043.108,559520.168,0.008031,0.009886,1376.3078,21.0548
cifar10,basis,qie,13961618.4,79474.798,93436.417,0.128123,0.175674,2064.4595,1652.8849
cifar10,raw_linear,classical,117216.0,497705.368,497822.584,0.000256,0.000236,221.5832,208.1111
cifar10,rff,classical,289710.6,4121.314,4411.024,0.065856,0.070296,221.5884,18.6203
cifar10,pca,classical,5195982.8,12403.553,17599.536,0.282642,0.418911,127.4754,18.6201
higgs,amplitude,qie,103124.2,5406.406,5509.529,0.018628,0.019074,284.8026,13.2575
higgs,angle,qie,1316140.4,59627.274,60943.415,0.020277,0.022073,627.203,13.2558
higgs,basis,qie,1660829.2,150345.83,152006.659,0.01084,0.011047,940.8024,730.0972
higgs,raw_linear,classical,63431.6,1764.84,1828.272,0.034858,0.035942,100.9383,102.8358
higgs,rff,classical,257301.2,1410.815,1668.116,0.15483,0.182378,134.4508,192.4437
higgs,poly2,classical,12583327.0,193143.406,205726.733,0.059168,0.06515,2256.9604,1402.1587
higgs,pca,classical,41741.2,2163.769,2205.511,0.018866,0.019291,54.0437,99.634
high_dim_parity,amplitude,qie,2724.2,3.976,6.7,0.406456,0.685195,4.6746,0.3135
high_dim_parity,angle,qie,7912.8,5.845,13.758,0.577029,1.35368,8.9629,0.3068
high_dim_parity,basis,qie,5704.0,1072.6,1078.304,0.005551,0.005318,13.4422,10.5812
high_dim_parity,raw_linear,classical,1715.2,3.331,5.046,0.339824,0.51492,1.6692,0.296
high_dim_parity,rff,classical,9202.2,5.242,14.444,0.637943,1.755542,3.923,0.3025
high_dim_parity,poly2,classical,60547.8,66.331,126.879,0.609476,0.912808,31.3667,0.359
high_dim_parity,poly3,classical,229561.0,3781.818,4011.379,0.057551,0.060701,240.9545,0.8161
high_dim_parity,pca,classical,1821.8,37.139,38.961,0.194043,0.049053,1.5932,0.2951
high_rank_noise,amplitude,qie,39131.4,225.568,264.7,0.151937,0.173479,21.0266,0.2495
high_rank_noise,angle,qie,214309.0,441.41,655.719,0.339308,0.485511,44.8058,0.2836
high_rank_noise,basis,qie,184202.8,2024.338,2208.541,0.09257,0.090994,67.2065,51.8539
high_rank_noise,raw_linear,classical,25498.8,68.554,94.052,0.273118,0.371953,8.0735,0.2193
high_rank_noise,rff,classical,456875.0,468.303,925.178,0.499246,0.975597,19.9201,0.2766
high_rank_noise,poly2,classical,55287828.8,2981.01,58268.839,0.925167,18.546679,1383.0086,6.7841
high_rank_noise,pca,classical,923143.0,774.536,1697.679,0.577737,1.191866,8.3557,0.2167
covertype,amplitude,qie,11660.0,12956.267,12967.927,0.000905,0.0009,55.3624,5.3064
covertype,angle,qie,74230.4,45831.027,45905.257,0.001589,0.00162,120.9624,5.3827
covertype,basis,qie,124481.8,52218.785,52343.267,0.00222,0.002384,181.4431,144.2885
covertype,raw_linear,classical,11341.6,14820.742,14832.084,0.00077,0.000765,21.6701,5.2663
covertype,rff,classical,172843.2,9730.403,9903.247,0.018205,0.017763,51.9642,5.3738
covertype,poly2,classical,5217656.8,927482.885,932700.542,0.005319,0.005626,1046.7249,8.424
covertype,pca,classical,84632.8,72228.015,72312.648,0.001157,0.001172,21.2941,5.2586
