dataset,seed,method,method_type,feature_dim,accuracy,f1_macro,encoding_s,training_s,total_s,overhead_ratio,encoding_peak_mb,training_peak_mb
wine,7,amplitude,qie_sklearn,16,0.583333,0.462668,0.000273,0.005508,0.005781,0.04722366372599897,0.051368,0.070945
wine,42,amplitude,qie_sklearn,16,0.666667,0.536364,0.000275,0.00515,0.005425,0.05069124423963134,0.051368,0.069018
wine,99,amplitude,qie_sklearn,16,0.611111,0.488889,0.00027,0.005435,0.005704,0.047335203366058905,0.051368,0.071486
wine,1337,amplitude,qie_sklearn,16,0.583333,0.462668,0.000267,0.005661,0.005928,0.04504048582995951,0.051368,0.071479
wine,2026,amplitude,qie_sklearn,16,0.694444,0.558157,0.000272,0.004821,0.005093,0.05340663655998429,0.051368,0.069073
wine,7,angle,qie_sklearn,26,0.916667,0.918167,0.000164,0.006049,0.006214,0.026392018023817188,0.106128,0.066231
wine,42,angle,qie_sklearn,26,1.0,1.0,0.000174,0.006559,0.006733,0.02584286350809446,0.106128,0.067882
wine,99,angle,qie_sklearn,26,1.0,1.0,0.000167,0.011825,0.011991,0.013927112000667166,0.106128,0.06943
wine,1337,angle,qie_sklearn,26,0.972222,0.974013,0.000167,0.0063,0.006467,0.02582341116437297,0.106128,0.069249
wine,2026,angle,qie_sklearn,26,0.972222,0.974321,0.000172,0.005491,0.005664,0.03036723163841808,0.106128,0.066953
wine,7,basis,qie_sklearn,104,0.916667,0.919312,0.000193,0.007682,0.007875,0.024507936507936506,0.164358,0.260798
wine,42,basis,qie_sklearn,104,0.916667,0.915147,0.000201,0.008318,0.008519,0.02359431858199319,0.164358,0.263452
wine,99,basis,qie_sklearn,104,0.944444,0.947475,0.000209,0.007494,0.007702,0.027135808880810183,0.164304,0.263231
wine,1337,basis,qie_sklearn,104,0.888889,0.890993,0.000199,0.006724,0.006923,0.02874476383070923,0.164358,0.262882
wine,2026,basis,qie_sklearn,104,0.916667,0.919778,0.000233,0.011125,0.011358,0.020514175030815283,0.164358,0.26092
wine,7,amplitude_torch,qie_torch,16,0.388889,0.186667,,,0.200939,,,18.119168
wine,42,amplitude_torch,qie_torch,16,0.333333,0.166667,,,0.191905,,,18.119168
wine,99,amplitude_torch,qie_torch,16,0.388889,0.186667,,,0.195577,,,18.119168
wine,1337,amplitude_torch,qie_torch,16,0.388889,0.186667,,,0.192026,,,18.119168
wine,2026,amplitude_torch,qie_torch,16,0.388889,0.186667,,,0.192026,,,18.119168
wine,7,angle_torch,qie_torch,26,0.916667,0.908918,,,0.035977,,,18.131968
wine,42,angle_torch,qie_torch,26,0.916667,0.920196,,,0.035926,,,18.131968
wine,99,angle_torch,qie_torch,26,1.0,1.0,,,0.03818,,,18.131968
wine,1337,angle_torch,qie_torch,26,0.916667,0.920196,,,0.036714,,,18.131968
wine,2026,angle_torch,qie_torch,26,0.972222,0.974321,,,0.039466,,,18.131968
wine,7,basis_torch,qie_torch,104,0.722222,0.723906,,,0.068213,,,18.235392
wine,42,basis_torch,qie_torch,104,0.75,0.721111,,,0.036046,,,18.235392
wine,99,basis_torch,qie_torch,104,0.694444,0.655807,,,0.06691,,,18.235392
wine,1337,basis_torch,qie_torch,104,0.805556,0.79085,,,0.05578,,,18.235392
wine,2026,basis_torch,qie_torch,104,0.805556,0.806782,,,0.069381,,,18.235392
wine,7,raw_linear,baseline_sklearn,13,0.972222,0.971781,0.000734,0.003865,0.004598,0.15963462374945628,0.035764,0.050815
wine,42,raw_linear,baseline_sklearn,13,0.972222,0.970962,0.000764,0.004189,0.004953,0.15424994952554008,0.035872,0.050946
wine,99,raw_linear,baseline_sklearn,13,1.0,1.0,0.000737,0.004399,0.005135,0.14352482960077897,0.035872,0.051468
wine,1337,raw_linear,baseline_sklearn,13,0.972222,0.970962,0.000742,0.004183,0.004925,0.15065989847715738,0.035872,0.051645
wine,2026,raw_linear,baseline_sklearn,13,0.972222,0.974321,0.000815,0.004159,0.004974,0.1638520305589063,0.035872,0.051566
wine,7,rff,baseline_sklearn,26,0.916667,0.919341,0.002682,0.003791,0.006473,0.41433647458674494,0.087113,0.06265
wine,42,rff,baseline_sklearn,26,0.888889,0.889744,0.00273,0.003944,0.006675,0.4089887640449438,0.087703,0.063342
wine,99,rff,baseline_sklearn,26,0.916667,0.914141,0.002701,0.003603,0.006304,0.42845812182741116,0.087653,0.062802
wine,1337,rff,baseline_sklearn,26,0.861111,0.869429,0.002713,0.003726,0.00644,0.4212732919254658,0.087761,0.063455
wine,2026,rff,baseline_sklearn,26,0.861111,0.86303,0.00272,0.003827,0.006547,0.41545746143271733,0.087541,0.063509
wine,7,poly2,baseline_sklearn,104,0.972222,0.971781,0.002702,0.005146,0.007847,0.34433541480820695,0.329894,0.141101
wine,42,poly2,baseline_sklearn,104,0.916667,0.915147,0.002756,0.006097,0.008853,0.3113069016152717,0.330164,0.142039
wine,99,poly2,baseline_sklearn,104,1.0,1.0,0.002691,0.006278,0.008969,0.3000334485449883,0.330218,0.142049
wine,1337,poly2,baseline_sklearn,104,0.972222,0.970962,0.002685,0.005521,0.008206,0.3271996100414331,0.330164,0.141026
wine,2026,poly2,baseline_sklearn,104,0.944444,0.948718,0.002809,0.006518,0.009327,0.3011686501554626,0.33011,0.142044
wine,7,poly3,baseline_sklearn,559,0.944444,0.944056,0.004256,0.008868,0.013124,0.32429137458092044,1.455168,0.599684
wine,42,poly3,baseline_sklearn,559,0.916667,0.915147,0.004285,0.040975,0.04526,0.09467520989836499,1.455384,0.59983
wine,99,poly3,baseline_sklearn,559,1.0,1.0,0.004214,0.011659,0.015873,0.26548226548226544,1.455384,0.601187
wine,1337,poly3,baseline_sklearn,559,0.944444,0.940741,0.004416,0.009789,0.014206,0.3108545684921864,1.455492,0.598872
wine,2026,poly3,baseline_sklearn,559,0.944444,0.948718,0.004392,0.009562,0.013954,0.31474845922316186,1.455438,0.599476
wine,7,pca,baseline_sklearn,12,0.916667,0.919341,0.00081,0.061515,0.062325,0.01299638989169675,0.032556,0.049029
wine,42,pca,baseline_sklearn,12,0.944444,0.940741,0.000807,0.056332,0.057139,0.014123453333099983,0.032664,0.050655
wine,99,pca,baseline_sklearn,12,0.972222,0.974321,0.000816,0.075361,0.076177,0.010711894666369114,0.032718,0.048463
wine,1337,pca,baseline_sklearn,12,0.916667,0.916212,0.000812,0.093954,0.094766,0.008568473925247452,0.032718,0.048787
wine,2026,pca,baseline_sklearn,12,0.888889,0.894137,0.000831,0.060959,0.06179,0.013448778119436804,0.03261,0.049593
wine,7,rbf_svm,baseline_sklearn,13,0.944444,0.945741,0.0,0.003445,0.003445,0.0,0.0,0.041999
wine,42,rbf_svm,baseline_sklearn,13,0.972222,0.970962,0.0,0.035857,0.035857,0.0,0.0,0.042377
wine,99,rbf_svm,baseline_sklearn,13,1.0,1.0,0.0,0.00342,0.00342,0.0,0.0,0.042485
wine,1337,rbf_svm,baseline_sklearn,13,0.944444,0.945741,0.0,0.003306,0.003306,0.0,0.0,0.042485
wine,2026,rbf_svm,baseline_sklearn,13,0.972222,0.970962,0.0,0.003753,0.003753,0.0,0.0,0.04221
wine,7,mlp,baseline_sklearn,13,0.944444,0.945825,0.0,0.191385,0.191385,0.0,0.0,2.894009
wine,42,mlp,baseline_sklearn,13,0.916667,0.916212,0.0,0.500149,0.500149,0.0,0.0,2.897356
wine,99,mlp,baseline_sklearn,13,1.0,1.0,0.0,0.757874,0.757874,0.0,0.0,2.89934
wine,1337,mlp,baseline_sklearn,13,0.972222,0.974013,0.0,0.261355,0.261355,0.0,0.0,2.898916
wine,2026,mlp,baseline_sklearn,13,0.861111,0.869446,0.0,0.468655,0.468655,0.0,0.0,2.897147
wine,7,torch_mlp,baseline_torch,13,0.916667,0.918167,,,0.146639,,,18.774528
wine,42,torch_mlp,baseline_torch,13,0.972222,0.970962,,,0.137354,,,18.774528
wine,99,torch_mlp,baseline_torch,13,1.0,1.0,,,0.069685,,,18.774528
wine,1337,torch_mlp,baseline_torch,13,0.972222,0.970962,,,0.146584,,,18.774528
wine,2026,torch_mlp,baseline_torch,13,0.944444,0.948718,,,0.068299,,,18.774528
breast_cancer,7,amplitude,qie_sklearn,32,0.798246,0.742613,0.000398,0.004043,0.004441,0.08961945507768522,0.341072,0.06597
breast_cancer,42,amplitude,qie_sklearn,32,0.789474,0.728571,0.000396,0.004026,0.004421,0.08957249491065371,0.341072,0.065159
breast_cancer,99,amplitude,qie_sklearn,32,0.745614,0.652549,0.000395,0.00449,0.004885,0.08085977482088025,0.341072,0.066913
breast_cancer,1337,amplitude,qie_sklearn,32,0.798246,0.742613,0.0004,0.003858,0.004258,0.09394081728511039,0.341072,0.065673
breast_cancer,2026,amplitude,qie_sklearn,32,0.763158,0.684211,0.00039,0.004466,0.004855,0.08032955715756951,0.341072,0.067298
breast_cancer,7,angle,qie_sklearn,60,0.973684,0.971583,0.000861,0.005096,0.005956,0.14456010745466755,0.767456,0.0642
breast_cancer,42,angle,qie_sklearn,60,0.964912,0.962302,0.000625,0.004518,0.005143,0.12152440209994167,0.767456,0.064509
breast_cancer,99,angle,qie_sklearn,60,0.964912,0.962302,0.000624,0.005831,0.006455,0.09666924864446166,0.767456,0.065875
breast_cancer,1337,angle,qie_sklearn,60,1.0,1.0,0.000636,0.005796,0.006432,0.09888059701492537,0.767456,0.063552
breast_cancer,2026,angle,qie_sklearn,60,0.982456,0.981151,0.000608,0.004484,0.005092,0.11940298507462686,0.767456,0.064706
breast_cancer,7,basis,qie_sklearn,240,0.938596,0.934947,0.000686,0.008091,0.008777,0.07815882419961262,1.149074,0.993941
breast_cancer,42,basis,qie_sklearn,240,0.947368,0.942867,0.000585,0.006872,0.007457,0.07844977873139332,1.149074,0.991694
breast_cancer,99,basis,qie_sklearn,240,0.947368,0.942867,0.000589,0.007355,0.007944,0.07414400805639476,1.149074,0.993317
breast_cancer,1337,basis,qie_sklearn,240,0.938596,0.932981,0.000669,0.009147,0.009816,0.06815403422982885,1.149074,0.994458
breast_cancer,2026,basis,qie_sklearn,240,0.929825,0.924603,0.000603,0.010998,0.011601,0.051978277734678044,1.149074,0.991566
breast_cancer,7,amplitude_torch,qie_torch,32,0.631579,0.387097,,,0.225877,,,18.209792
breast_cancer,42,amplitude_torch,qie_torch,32,0.631579,0.387097,,,0.22831,,,18.209792
breast_cancer,99,amplitude_torch,qie_torch,32,0.631579,0.387097,,,0.229464,,,18.209792
breast_cancer,1337,amplitude_torch,qie_torch,32,0.631579,0.387097,,,0.224132,,,18.209792
breast_cancer,2026,amplitude_torch,qie_torch,32,0.631579,0.387097,,,0.22389,,,18.209792
breast_cancer,7,angle_torch,qie_torch,60,0.947368,0.94223,,,0.06907,,,18.302464
breast_cancer,42,angle_torch,qie_torch,60,0.947368,0.94223,,,0.072433,,,18.302464
breast_cancer,99,angle_torch,qie_torch,60,0.947368,0.941538,,,0.072286,,,18.302464
breast_cancer,1337,angle_torch,qie_torch,60,0.964912,0.961486,,,0.070461,,,18.302464
breast_cancer,2026,angle_torch,qie_torch,60,0.938596,0.933693,,,0.070376,,,18.302464
breast_cancer,7,basis_torch,qie_torch,240,0.921053,0.914749,,,0.069833,,,18.900992
breast_cancer,42,basis_torch,qie_torch,240,0.903509,0.894684,,,0.070735,,,18.900992
breast_cancer,99,basis_torch,qie_torch,240,0.912281,0.903716,,,0.072278,,,18.900992
breast_cancer,1337,basis_torch,qie_torch,240,0.912281,0.902564,,,0.086152,,,18.900992
breast_cancer,2026,basis_torch,qie_torch,240,0.877193,0.866689,,,0.068431,,,18.900992
breast_cancer,7,raw_linear,baseline_sklearn,30,0.964912,0.96266,0.000837,0.003965,0.004803,0.17426608369768895,0.19398,0.051383
breast_cancer,42,raw_linear,baseline_sklearn,30,0.982456,0.981151,0.000817,0.007963,0.008781,0.09304179478419314,0.19398,0.050817
breast_cancer,99,raw_linear,baseline_sklearn,30,0.95614,0.953106,0.000877,0.00872,0.009597,0.09138272376784412,0.19398,0.051594
breast_cancer,1337,raw_linear,baseline_sklearn,30,0.991228,0.990528,0.000896,0.004888,0.005784,0.15491009681881052,0.19398,0.051162
breast_cancer,2026,raw_linear,baseline_sklearn,30,0.973684,0.971583,0.000848,0.004029,0.004877,0.17387738363748206,0.19398,0.051329
breast_cancer,7,rff,baseline_sklearn,60,0.903509,0.893467,0.003196,0.017228,0.020424,0.15648256952604778,0.419173,0.059769
breast_cancer,42,rff,baseline_sklearn,60,0.929825,0.923822,0.003313,0.003169,0.006481,0.5111865452862213,0.418952,0.059877
breast_cancer,99,rff,baseline_sklearn,60,0.938596,0.932206,0.004348,0.003871,0.008219,0.5290181287261224,0.419011,0.060157
breast_cancer,1337,rff,baseline_sklearn,60,0.947368,0.94223,0.004444,0.004308,0.008752,0.5077696526508227,0.418799,0.059887
breast_cancer,2026,rff,baseline_sklearn,60,0.912281,0.907468,0.003662,0.003057,0.00672,0.5449404761904761,0.419119,0.059425
breast_cancer,7,poly2,baseline_sklearn,495,0.964912,0.962987,0.005988,0.009833,0.015821,0.37848429302825354,3.931473,0.200522
breast_cancer,42,poly2,baseline_sklearn,495,0.982456,0.981151,0.006038,0.009291,0.015329,0.3938939265444582,3.931635,0.200557
breast_cancer,99,poly2,baseline_sklearn,495,0.95614,0.953534,0.006333,0.009663,0.015996,0.3959114778694674,3.931581,0.202175
breast_cancer,1337,poly2,baseline_sklearn,495,0.991228,0.990621,0.009737,0.011439,0.021176,0.45981299584435215,3.931527,0.200832
breast_cancer,2026,poly2,baseline_sklearn,495,0.95614,0.953106,0.006126,0.010951,0.017077,0.3587281138373251,3.931527,0.200375
breast_cancer,7,poly3,baseline_sklearn,5455,0.95614,0.953925,0.025218,9.660764,9.685981,0.002603556624775539,42.900441,1.829067
breast_cancer,42,poly3,baseline_sklearn,5455,0.95614,0.953534,0.024033,9.35064,9.374673,0.002563609418696524,42.900549,1.827458
breast_cancer,99,poly3,baseline_sklearn,5455,0.95614,0.953534,0.025075,9.147112,9.172187,0.002733808196453038,42.900603,1.826868
breast_cancer,1337,poly3,baseline_sklearn,5455,0.973684,0.97212,0.025339,11.106719,11.132058,0.0022762188267434467,42.900279,1.829561
breast_cancer,2026,poly3,baseline_sklearn,5455,0.947368,0.94399,0.026341,10.760086,10.786427,0.0024420505511231847,42.900387,1.82561
breast_cancer,7,pca,baseline_sklearn,29,0.95614,0.953534,0.001339,0.131082,0.132421,0.010111689233580775,0.182754,0.049834
breast_cancer,42,pca,baseline_sklearn,29,0.964912,0.961911,0.001052,0.1362,0.137252,0.0076647334829364954,0.182862,0.050104
breast_cancer,99,pca,baseline_sklearn,29,0.929825,0.924603,0.002156,0.122856,0.125012,0.017246344350942307,0.182754,0.049819
breast_cancer,1337,pca,baseline_sklearn,29,0.947368,0.943452,0.001554,0.137579,0.139133,0.011169169068445301,0.18297,0.049534
breast_cancer,2026,pca,baseline_sklearn,29,0.95614,0.953534,0.001325,0.125307,0.126632,0.010463389980415693,0.182646,0.049583
breast_cancer,7,rbf_svm,baseline_sklearn,30,0.95614,0.953534,0.0,0.004728,0.004728,0.0,0.0,0.233851
breast_cancer,42,rbf_svm,baseline_sklearn,30,0.982456,0.981151,0.0,0.004642,0.004642,0.0,0.0,0.234337
breast_cancer,99,rbf_svm,baseline_sklearn,30,0.973684,0.971583,0.0,0.004719,0.004719,0.0,0.0,0.234283
breast_cancer,1337,rbf_svm,baseline_sklearn,30,0.982456,0.981151,0.0,0.004775,0.004775,0.0,0.0,0.234229
breast_cancer,2026,rbf_svm,baseline_sklearn,30,0.964912,0.96266,0.0,0.004725,0.004725,0.0,0.0,0.234337
breast_cancer,7,mlp,baseline_sklearn,30,0.947368,0.942867,0.0,1.464864,1.464864,0.0,0.0,3.859414
breast_cancer,42,mlp,baseline_sklearn,30,0.929825,0.923822,0.0,0.856067,0.856067,0.0,0.0,3.858433
breast_cancer,99,mlp,baseline_sklearn,30,0.964912,0.96266,0.0,2.687205,2.687205,0.0,0.0,3.866581
breast_cancer,1337,mlp,baseline_sklearn,30,0.973684,0.971583,0.0,3.27022,3.27022,0.0,0.0,3.870265
breast_cancer,2026,mlp,baseline_sklearn,30,0.964912,0.962302,0.0,1.969659,1.969659,0.0,0.0,3.859968
breast_cancer,7,torch_mlp,baseline_torch,30,1.0,1.0,,,0.204178,,,19.087872
breast_cancer,42,torch_mlp,baseline_torch,30,0.95614,0.953534,,,0.185799,,,19.087872
breast_cancer,99,torch_mlp,baseline_torch,30,0.964912,0.96266,,,0.117136,,,19.087872
breast_cancer,1337,torch_mlp,baseline_torch,30,0.982456,0.981151,,,0.201116,,,19.087872
breast_cancer,2026,torch_mlp,baseline_torch,30,0.973684,0.971583,,,0.203292,,,19.087872
dry_bean,7,amplitude,qie_sklearn,16,0.260375,0.059024,0.002233,0.024122,0.026356,0.08472454090150251,3.02856,1.476123
dry_bean,42,amplitude,qie_sklearn,16,0.260375,0.059024,0.001996,0.027029,0.029025,0.06876830318690784,3.02856,1.475996
dry_bean,99,amplitude,qie_sklearn,16,0.260375,0.059024,0.002106,0.0232,0.025306,0.08322137042598593,3.02856,1.474475
dry_bean,1337,amplitude,qie_sklearn,16,0.260375,0.059024,0.001976,0.021629,0.023605,0.08371107816140648,3.02856,1.475763
dry_bean,2026,amplitude,qie_sklearn,16,0.260375,0.059024,0.002024,0.029472,0.031496,0.06426212852425704,3.02856,1.476001
dry_bean,7,angle,qie_sklearn,32,0.927653,0.939086,0.008525,0.66957,0.678095,0.01257198475139914,9.75848,1.503994
dry_bean,42,angle,qie_sklearn,32,0.923614,0.934999,0.00808,0.807584,0.815664,0.00990603974185449,9.75848,1.501184
dry_bean,99,angle,qie_sklearn,32,0.929122,0.940182,0.008688,1.087965,1.096654,0.007922279953385479,9.75848,1.507519
dry_bean,1337,angle,qie_sklearn,32,0.917003,0.930508,0.008532,0.970105,0.978638,0.0087182390219877,9.75848,1.499869
dry_bean,2026,angle,qie_sklearn,32,0.92949,0.941322,0.008245,0.972713,0.980959,0.008405040373756702,9.75848,1.503837
dry_bean,7,basis,qie_sklearn,128,0.918472,0.93052,0.00622,12.28098,12.2872,0.0005062178527247867,14.63561,12.841217
dry_bean,42,basis,qie_sklearn,128,0.917003,0.927808,0.006169,11.340455,11.346624,0.0005436859457050837,14.635538,12.839266
dry_bean,99,basis,qie_sklearn,128,0.9148,0.926142,0.005513,10.067722,10.073235,0.0005472919077138575,14.635538,12.841483
dry_bean,1337,basis,qie_sklearn,128,0.913331,0.927015,0.006285,11.538133,11.544417,0.0005444190035754946,14.635538,12.83907
dry_bean,2026,basis,qie_sklearn,128,0.920676,0.931471,0.006581,11.984487,11.991068,0.0005488251755389928,14.635538,12.839998
dry_bean,7,amplitude_torch,qie_torch,16,0.260375,0.059024,,,1.452365,,,19.163648
dry_bean,42,amplitude_torch,qie_torch,16,0.260375,0.059024,,,1.447329,,,19.163648
dry_bean,99,amplitude_torch,qie_torch,16,0.260375,0.059024,,,1.536419,,,19.163648
dry_bean,1337,amplitude_torch,qie_torch,16,0.260375,0.059024,,,1.449568,,,19.163648
dry_bean,2026,amplitude_torch,qie_torch,16,0.260375,0.059024,,,1.571256,,,19.163648
dry_bean,7,angle_torch,qie_torch,32,0.916269,0.928723,,,1.384436,,,20.05248
dry_bean,42,angle_torch,qie_torch,32,0.914433,0.927494,,,1.416073,,,20.05248
dry_bean,99,angle_torch,qie_torch,32,0.915534,0.928318,,,1.512045,,,20.05248
dry_bean,1337,angle_torch,qie_torch,32,0.906721,0.921198,,,1.345953,,,20.05248
dry_bean,2026,angle_torch,qie_torch,32,0.919207,0.932825,,,1.375276,,,20.05248
dry_bean,7,basis_torch,qie_torch,128,0.908557,0.918686,,,1.35067,,,25.38496
dry_bean,42,basis_torch,qie_torch,128,0.911495,0.923639,,,1.31123,,,25.38496
dry_bean,99,basis_torch,qie_torch,128,0.907822,0.918487,,,1.427569,,,25.38496
dry_bean,1337,basis_torch,qie_torch,128,0.907822,0.921853,,,1.30445,,,25.38496
dry_bean,2026,basis_torch,qie_torch,128,0.912229,0.923221,,,1.367086,,,25.38496
dry_bean,7,raw_linear,baseline_sklearn,16,0.923981,0.936339,0.002017,0.143802,0.145819,0.013832216652150954,1.811446,1.461793
dry_bean,42,raw_linear,baseline_sklearn,16,0.920676,0.932897,0.002,0.104231,0.106231,0.01882689610377385,1.811392,1.459892
dry_bean,99,raw_linear,baseline_sklearn,16,0.926184,0.937442,0.002052,0.091015,0.093067,0.022048631630975535,1.811446,1.458722
dry_bean,1337,raw_linear,baseline_sklearn,16,0.912596,0.92629,0.001861,0.12384,0.125701,0.014804973707448628,1.811014,1.458266
dry_bean,2026,raw_linear,baseline_sklearn,16,0.925083,0.936852,0.001843,0.072292,0.074134,0.02486038794615156,1.811284,1.459027
dry_bean,7,rff,baseline_sklearn,32,0.921777,0.933774,0.015677,0.201611,0.217288,0.07214848496005301,4.261961,1.489584
dry_bean,42,rff,baseline_sklearn,32,0.914433,0.924045,0.009556,0.191163,0.200719,0.047608846197918483,4.261606,1.491152
dry_bean,99,rff,baseline_sklearn,32,0.924348,0.93544,0.010007,0.180016,0.190023,0.052662046173357964,4.261885,1.490283
dry_bean,1337,rff,baseline_sklearn,32,0.902314,0.914036,0.063221,0.127263,0.190484,0.3318966422376683,4.261237,1.489428
dry_bean,2026,rff,baseline_sklearn,32,0.914433,0.922839,0.056386,0.203278,0.259664,0.21714985519748597,4.261903,1.489948
dry_bean,7,poly2,baseline_sklearn,152,0.92545,0.937689,0.081948,10.195714,10.277662,0.007973408738290867,28.216356,1.74379
dry_bean,42,poly2,baseline_sklearn,152,0.921777,0.93349,0.082831,10.590703,10.673534,0.007760410001036208,28.21641,1.738644
dry_bean,99,poly2,baseline_sklearn,152,0.92949,0.94039,0.085762,10.689674,10.775436,0.007959028293611508,28.216356,1.737243
dry_bean,1337,poly2,baseline_sklearn,152,0.918105,0.93105,0.082055,12.800323,12.882378,0.00636955381995467,28.216086,1.736251
dry_bean,2026,poly2,baseline_sklearn,152,0.928755,0.940235,0.020039,11.070953,11.090992,0.0018067815755344518,28.21641,1.738747
dry_bean,7,poly3,baseline_sklearn,968,0.926184,0.93789,0.167131,216.243245,216.410376,0.0007722873694374062,179.30477,3.612975
dry_bean,42,poly3,baseline_sklearn,968,0.923981,0.935945,0.12782,246.173847,246.301667,0.0005189571047442403,179.304662,3.613398
dry_bean,99,poly3,baseline_sklearn,968,0.93206,0.942394,0.126274,193.976938,194.103212,0.0006505508007770628,179.304662,3.612282
dry_bean,1337,poly3,baseline_sklearn,968,0.922879,0.935207,0.200632,218.285468,218.4861,0.0009182826733599987,179.304446,3.611875
dry_bean,2026,poly3,baseline_sklearn,968,0.929122,0.940106,0.168618,225.949521,226.11814,0.0007457075314700536,179.304716,3.614071
dry_bean,7,pca,baseline_sklearn,15,0.906353,0.918043,0.002339,4.500054,4.502392,0.0005195016337982121,1.705322,1.455142
dry_bean,42,pca,baseline_sklearn,15,0.904884,0.918204,0.001827,4.213398,4.215225,0.0004334288205255947,1.70516,1.454921
dry_bean,99,pca,baseline_sklearn,15,0.908189,0.919027,0.001849,4.611255,4.613104,0.000400814722581585,1.705052,1.453938
dry_bean,1337,pca,baseline_sklearn,15,0.897539,0.911636,0.001616,4.708682,4.710298,0.0003430780812594023,1.705052,1.453364
dry_bean,2026,pca,baseline_sklearn,15,0.902314,0.914305,0.001649,4.525971,4.52762,0.0003642090104734938,1.705322,1.455334
dry_bean,7,rbf_svm,baseline_sklearn,16,0.929122,0.941522,0.0,0.398188,0.398188,0.0,0.0,2.886457
dry_bean,42,rbf_svm,baseline_sklearn,16,0.922145,0.934297,0.0,0.410448,0.410448,0.0,0.0,2.886637
dry_bean,99,rbf_svm,baseline_sklearn,16,0.934264,0.943892,0.0,0.409444,0.409444,0.0,0.0,2.886524
dry_bean,1337,rbf_svm,baseline_sklearn,16,0.92545,0.937061,0.0,0.401154,0.401154,0.0,0.0,2.886043
dry_bean,2026,rbf_svm,baseline_sklearn,16,0.93206,0.944105,0.0,0.398673,0.398673,0.0,0.0,2.886583
dry_bean,7,mlp,baseline_sklearn,16,0.930591,0.942319,0.0,30.081778,30.081778,0.0,0.0,9.756272
dry_bean,42,mlp,baseline_sklearn,16,0.922145,0.93392,0.0,60.881874,60.881874,0.0,0.0,9.762707
dry_bean,99,mlp,baseline_sklearn,16,0.935733,0.945368,0.0,34.767829,34.767829,0.0,0.0,9.757402
dry_bean,1337,mlp,baseline_sklearn,16,0.924715,0.937122,0.0,68.30238,68.30238,0.0,0.0,9.759202
dry_bean,2026,mlp,baseline_sklearn,16,0.928021,0.940476,0.0,29.171244,29.171244,0.0,0.0,9.720661
dry_bean,7,torch_mlp,baseline_torch,16,0.935365,0.946601,,,2.303144,,,20.013056
dry_bean,42,torch_mlp,baseline_torch,16,0.92949,0.939999,,,2.186279,,,20.013056
dry_bean,99,torch_mlp,baseline_torch,16,0.933896,0.945496,,,2.260342,,,20.013056
dry_bean,1337,torch_mlp,baseline_torch,16,0.920308,0.932423,,,2.110339,,,20.013056
dry_bean,2026,torch_mlp,baseline_torch,16,0.927286,0.93907,,,2.203508,,,20.013056
credit_card_fraud,7,amplitude,qie_sklearn,32,0.998859,0.769218,0.04478,1.174964,1.219744,0.03671262166487394,165.873712,7.570971
credit_card_fraud,42,amplitude,qie_sklearn,32,0.998754,0.747915,0.042971,0.977806,1.020777,0.04209636384832339,165.873712,7.570277
credit_card_fraud,99,amplitude,qie_sklearn,32,0.998929,0.78342,0.044845,1.23024,1.275085,0.035170204339318556,165.873712,7.570575
credit_card_fraud,1337,amplitude,qie_sklearn,32,0.998754,0.751436,0.042738,1.264874,1.307612,0.03268400718255874,165.873712,7.570904
credit_card_fraud,2026,amplitude,qie_sklearn,32,0.998718,0.747955,0.04917,1.368225,1.417396,0.034690375872374404,165.873712,7.571383
credit_card_fraud,7,angle,qie_sklearn,58,0.999087,0.843145,1.612562,1.55025,3.162812,0.5098507277700982,370.02332,7.573334
credit_card_fraud,42,angle,qie_sklearn,58,0.999087,0.848609,0.528985,1.043999,1.572984,0.3362939483173383,370.02332,7.573186
credit_card_fraud,99,angle,qie_sklearn,58,0.999157,0.860254,0.188392,0.762289,0.95068,0.1981655236251946,370.02332,7.572651
credit_card_fraud,1337,angle,qie_sklearn,58,0.99907,0.844796,0.679498,1.191642,1.871139,0.36314672506959667,370.02332,7.573094
