dataset,method,method_type,n_seeds,accuracy_mean,accuracy_std,accuracy_ci95,f1_macro_mean,f1_macro_std,f1_macro_ci95,feature_dim_mean,feature_dim_std,feature_dim_ci95,encoding_s_mean,encoding_s_std,encoding_s_ci95,training_s_mean,training_s_std,training_s_ci95,total_s_mean,total_s_std,total_s_ci95,overhead_ratio_mean,overhead_ratio_std,overhead_ratio_ci95,encoding_peak_mb_mean,encoding_peak_mb_std,encoding_peak_mb_ci95,training_peak_mb_mean,training_peak_mb_std,training_peak_mb_ci95
fashion_mnist,rbf_svm,baseline_sklearn,5,0.853,0.0101612,0.01261659,0.8509892,0.01060528,0.01316798,784,0.0,0.0,0.0,0.0,0.0,3.4885084,0.07641172,0.09487614,3.4885084,0.07641172,0.09487614,0.0,0.0,0.0,0.0,0.0,0.0,125.5344916,0.00027845,0.00034574
fashion_mnist,mlp,baseline_sklearn,5,0.8538,0.00381772,0.00474025,0.8532536,0.00489402,0.00607663,784,0.0,0.0,0.0,0.0,0.0,36.3681384,23.36547707,29.01160036,36.3681384,23.36547707,29.01160036,0.0,0.0,0.0,0.0,0.0,0.0,59.6794072,0.0186057,0.02310165
fashion_mnist,torch_mlp,baseline_torch,5,0.8592,0.00918286,0.01140185,0.8592716,0.00922198,0.01145041,784,0.0,0.0,,,,,,,1.7040888,0.04813109,0.05976167,,,,,,,54.038016,0.0,0.0
cifar10,amplitude,qie_sklearn,5,0.3781,0.01159957,0.01440253,0.370023,0.01176554,0.01460861,4096,0.0,0.0,0.1150892,0.00457315,0.00567823,36.3108932,14.50299938,18.00755965,36.4259822,14.50640815,18.01179213,0.0034673,0.00100311,0.00124551,655.42652,0.0,0.0,14.5737412,0.00163619,0.00203157
cifar10,angle,qie_sklearn,5,0.3057,0.00854839,0.01061406,0.3065344,0.00804656,0.00999097,6144,0.0,0.0,5.47706,7.93375818,9.85090187,554.0431078,245.78642389,305.17919588,559.5201676,252.37999756,313.36606591,0.00803126,0.00911434,0.01131676,1376.307824,0.0,0.0,21.0547814,0.0034172,0.00424295
cifar10,basis,qie_sklearn,5,0.3276,0.00907882,0.01127266,0.3263024,0.00789477,0.00980249,24576,0.0,0.0,13.9616184,13.18620542,16.37257055,79.4747982,21.02109391,26.10071147,93.4364168,30.43505122,37.78949345,0.12812348,0.12113767,0.15040984,2064.4595348,3.944e-05,4.897e-05,1652.8848774,0.00132369,0.00164355
cifar10,amplitude_torch,qie_torch,5,0.368,0.00951972,0.0118201,0.360362,0.01031018,0.01280157,4096,0.0,0.0,,,,,,,1.1666524,0.05934315,0.07368306,,,,,,,191.892992,0.0,0.0
cifar10,angle_torch,qie_torch,5,0.3409,0.01240665,0.01540464,0.3366902,0.01318107,0.01636619,6144,0.0,0.0,,,,,,,1.0858266,0.04665084,0.05792372,,,,,,,277.024256,0.0,0.0
cifar10,basis_torch,qie_torch,5,0.3232,0.00561916,0.006977,0.320701,0.00518128,0.0064333,24576,0.0,0.0,,,,,,,1.0671886,0.03760717,0.04669471,,,,,,,1055.002112,0.0,0.0
cifar10,raw_linear,baseline_sklearn,5,0.2755,0.00927362,0.01151453,0.2751722,0.00862325,0.01070701,3072,0.0,0.0,0.117216,0.01088771,0.01351865,497.705368,186.06270662,231.02361102,497.822584,186.07135163,231.03434505,0.00025643,7.175e-05,8.909e-05,221.5832312,2.415e-05,2.999e-05,208.1110744,0.00130808,0.00162417
cifar10,rff,baseline_sklearn,5,0.3615,0.01303361,0.0161831,0.3565312,0.01238669,0.01537986,256,0.0,0.0,0.2897106,0.00351631,0.004366,4.1213136,0.26674492,0.33120218,4.4110242,0.26774735,0.33244684,0.06585626,0.00371139,0.00460823,221.5884348,3.144e-05,3.903e-05,18.6203362,0.00192298,0.00238766
cifar10,pca,baseline_sklearn,5,0.3672,0.01463557,0.01817217,0.3640592,0.01495234,0.01856548,256,0.0,0.0,5.1959828,2.77014101,3.43952848,12.4035528,1.07002516,1.32859013,17.5995356,3.68244583,4.57228614,0.28264216,0.07962642,0.09886766,127.4753994,2.958e-05,3.672e-05,18.620129,0.00152708,0.00189609
cifar10,rbf_svm,baseline_sklearn,5,0.4573,0.00972497,0.01207495,0.4540068,0.00972865,0.01207951,3072,0.0,0.0,0.0,0.0,0.0,77.7701258,9.05792622,11.24671817,77.7701258,9.05792622,11.24671817,0.0,0.0,0.0,0.0,0.0,0.0,491.6694812,8.937e-05,0.00011096
cifar10,mlp,baseline_sklearn,5,0.4131,0.00797966,0.0099079,0.4127302,0.00849425,0.01054684,3072,0.0,0.0,0.0,0.0,0.0,31.1051196,9.63791784,11.96686119,31.1051196,9.63791784,11.96686119,0.0,0.0,0.0,0.0,0.0,0.0,229.0895246,0.01523689,0.01891879
cifar10,torch_mlp,baseline_torch,5,0.4321,0.0139705,0.01734639,0.432434,0.01368265,0.01698898,3072,0.0,0.0,,,,,,,1.7193202,0.08168125,0.10141902,,,,,,,160.664064,0.0,0.0
higgs,amplitude,qie_sklearn,5,0.64275,0.00107259,0.00133178,0.6369866,0.00104078,0.00129227,32,0.0,0.0,0.1031242,0.0806659,0.10015832,5.4064056,0.41696207,0.51771838,5.5095294,0.42288996,0.5250787,0.01862848,0.01413329,0.01754851,284.802552,0.0,0.0,13.2575214,0.00252759,0.00313836
higgs,angle,qie_sklearn,5,0.65796,0.00076935,0.00095526,0.6497132,0.00080004,0.00099337,56,0.0,0.0,1.3161404,1.36538584,1.69532289,59.627274,6.13351495,7.61564097,60.9434148,7.1172334,8.83706891,0.02027713,0.01924973,0.02390131,627.203024,0.0,0.0,13.2558068,0.00272831,0.00338759
higgs,basis,qie_sklearn,5,0.66942,0.00174154,0.00216237,0.6652304,0.00213262,0.00264796,224,0.0,0.0,1.6608292,0.70213595,0.87180276,150.3458296,7.16170151,8.89228247,152.0066588,7.54925244,9.37348269,0.01084016,0.00437612,0.00543358,940.8023828,3.944e-05,4.897e-05,730.0971808,0.00191909,0.00238282
higgs,amplitude_torch,qie_torch,5,0.633808,0.00106215,0.00131882,0.6274396,0.00197411,0.00245114,32,0.0,0.0,,,,,,,48.9983574,0.78878589,0.97939113,,,,,,,107.511808,0.0,0.0
higgs,angle_torch,qie_torch,5,0.645546,0.0006193,0.00076895,0.6362816,0.00412211,0.00511819,56,0.0,0.0,,,,,,,48.273357,1.24620366,1.54734109,,,,,,,156.101632,0.0,0.0
higgs,basis_torch,qie_torch,5,0.66788,0.00242329,0.00300887,0.6649952,0.00177849,0.00220825,224,0.0,0.0,,,,,,,47.4848128,1.21214339,1.50505036,,,,,,,492.406784,0.0,0.0
higgs,raw_linear,baseline_sklearn,5,0.641384,0.00083215,0.00103324,0.6337164,0.00083103,0.00103184,28,0.0,0.0,0.0634316,0.00241058,0.00299308,1.76484,0.13292795,0.16504916,1.8282718,0.13229803,0.16426703,0.03485831,0.00311239,0.00386448,100.9383352,2.415e-05,2.999e-05,102.835819,0.0004812,0.00059748
higgs,rff,baseline_sklearn,5,0.58767,0.00314549,0.00390558,0.5763922,0.00410816,0.00510087,56,0.0,0.0,0.2573012,0.04566996,0.05670582,1.4108146,0.15524094,0.19275395,1.6681162,0.16263196,0.20193098,0.15483021,0.02824049,0.03506463,134.4507996,0.00023019,0.00028581,192.443736,0.00045782,0.00056845
higgs,poly2,baseline_sklearn,5,0.67868,0.00095336,0.00118374,0.6725502,0.00090909,0.00112877,434,0.0,0.0,12.583327,5.30466351,6.58650269,193.1434062,22.10857515,27.45097584,205.7267332,27.11533817,33.66759225,0.05916815,0.0211671,0.02628199,2256.9604084,0.00011831,0.0001469,1402.1586666,0.0041101,0.00510328
higgs,pca,baseline_sklearn,5,0.613552,0.000635,0.00078844,0.6058826,0.00045227,0.00056156,27,0.0,0.0,0.0417412,0.01780004,0.0221013,2.1637688,0.11126065,0.1381461,2.2055106,0.11498557,0.14277113,0.0188656,0.00766445,0.00951651,54.043722,0.000108,0.0001341,99.6340346,0.00078236,0.00097141
higgs,rbf_svm,baseline_sklearn,5,0.679268,0.00150885,0.00187345,0.673773,0.00200276,0.00248671,28,0.0,0.0,0.0,0.0,0.0,54.2739374,0.58363177,0.72466278,54.2739374,0.58363177,0.72466278,0.0,0.0,0.0,0.0,0.0,0.0,38.161244,0.00573393,0.0071195
higgs,mlp,baseline_sklearn,5,0.746732,0.00134055,0.00166448,0.745241,0.002144,0.00266208,28,0.0,0.0,0.0,0.0,0.0,220.799401,11.44179878,14.20663882,220.799401,11.44179878,14.20663882,0.0,0.0,0.0,0.0,0.0,0.0,165.423428,0.00288699,0.00358462
higgs,torch_mlp,baseline_torch,5,0.748414,0.00176766,0.00219481,0.747381,0.00184004,0.00228468,28,0.0,0.0,,,,,,,79.6354642,1.92827468,2.39423035,,,,,,,100.328448,0.0,0.0
high_dim_parity,amplitude,qie_sklearn,5,0.4887,0.00852643,0.01058679,0.487331,0.00856117,0.01062992,32,0.0,0.0,0.0027242,0.00017459,0.00021678,0.0039758,0.00018844,0.00023398,0.0067002,0.00032722,0.00040629,0.40645613,0.01178848,0.0146371,4.674552,0.0,0.0,0.3135238,0.00013996,0.00017378
high_dim_parity,angle,qie_sklearn,5,0.5009,0.00435029,0.00540151,0.5006246,0.00429376,0.00533132,40,0.0,0.0,0.0079128,0.00042935,0.0005331,0.0058454,0.00100332,0.00124577,0.013758,0.0009996,0.00124115,0.57702903,0.04329495,0.0537569,8.962896,0.0,0.0,0.3068148,0.00034958,0.00043406
high_dim_parity,basis,qie_sklearn,5,0.5056,0.01176542,0.01460846,0.505315,0.01167823,0.0145002,160,0.0,0.0,0.005704,0.00027698,0.00034391,1.0726002,0.25859915,0.32108804,1.0783042,0.25848389,0.32094492,0.00555104,0.00141447,0.00175627,13.4422196,3.22e-05,3.998e-05,10.5811878,0.00050619,0.00062851
high_dim_parity,amplitude_torch,qie_torch,5,0.4895,0.00838898,0.01041613,0.4886872,0.00819058,0.01016978,32,0.0,0.0,,,,,,,1.1421772,0.04543327,0.05641194,,,,,,,19.536384,0.0,0.0
high_dim_parity,angle_torch,qie_torch,5,0.5025,0.00467707,0.00580726,0.4985824,0.00301355,0.00374176,40,0.0,0.0,,,,,,,0.9964608,0.03970624,0.04930101,,,,,,,19.864576,0.0,0.0
high_dim_parity,basis_torch,qie_torch,5,0.504,0.00496236,0.00616148,0.4992042,0.00939767,0.01166855,160,0.0,0.0,,,,,,,1.0538992,0.03924316,0.04872603,,,,,,,24.790528,0.0,0.0
high_dim_parity,raw_linear,baseline_sklearn,5,0.4897,0.00514296,0.00638572,0.4883524,0.00526156,0.00653299,20,0.0,0.0,0.0017152,6.302e-05,7.825e-05,0.003331,4.211e-05,5.229e-05,0.0050462,9.134e-05,0.00011341,0.33982372,0.007282,0.00904165,1.6691944,6.157e-05,7.645e-05,0.2959622,5.897e-05,7.322e-05
high_dim_parity,rff,baseline_sklearn,5,0.5007,0.00830361,0.01031013,0.4997996,0.00868296,0.01078115,40,0.0,0.0,0.0092022,0.00026512,0.00032919,0.0052418,0.00057834,0.00071809,0.014444,0.00080856,0.00100395,0.6379433,0.02069334,0.02569376,3.9230398,6.44e-05,7.996e-05,0.3025234,0.00019641,0.00024387
high_dim_parity,poly2,baseline_sklearn,5,0.4931,0.01568996,0.01948135,0.4930408,0.01567236,0.01945949,230,0.0,0.0,0.0605478,0.0239926,0.02979026,0.0663314,0.08341598,0.10357294,0.1268794,0.063178,0.07844458,0.60947624,0.35221072,0.43732026,31.3666972,5.915e-05,7.345e-05,0.3590284,8.621e-05,0.00010704
high_dim_parity,poly3,baseline_sklearn,5,0.4977,0.01041993,0.01293785,0.4975878,0.01038848,0.01289879,1770,0.0,0.0,0.229561,0.00560269,0.00695654,3.7818184,0.33503772,0.41599752,4.0113792,0.33266878,0.41305614,0.05755056,0.00499179,0.00619803,240.9544548,4.518e-05,5.61e-05,0.8160872,0.00196509,0.00243994
high_dim_parity,pca,baseline_sklearn,5,0.4895,0.00925338,0.0114894,0.488079,0.00927386,0.01151483,19,0.0,0.0,0.0018218,0.00020707,0.00025711,0.0371394,0.04567362,0.05671037,0.038961,0.04579139,0.05685659,0.19404336,0.15862434,0.19695493,1.5931768,0.00015928,0.00019777,0.2950932,0.00015858,0.00019689
high_dim_parity,rbf_svm,baseline_sklearn,5,0.4888,0.00841576,0.01044938,0.4887282,0.00838244,0.01040801,20,0.0,0.0,0.0,0.0,0.0,1.3825784,0.02156777,0.02677949,1.3825784,0.02156777,0.02677949,0.0,0.0,0.0,0.0,0.0,0.0,2.7474936,0.00108262,0.00134423
high_dim_parity,mlp,baseline_sklearn,5,0.4941,0.01928212,0.02394152,0.486736,0.01431881,0.01777886,20,0.0,0.0,0.0,0.0,0.0,5.7181398,1.19340554,1.48178462,5.7181398,1.19340554,1.48178462,0.0,0.0,0.0,0.0,0.0,0.0,7.970464,0.0100952,0.01253464
high_dim_parity,torch_mlp,baseline_torch,5,0.5189,0.01493904,0.01854897,0.5181962,0.0153138,0.01901428,20,0.0,0.0,,,,,,,1.6982588,0.04894618,0.06077373,,,,,,,19.898368,0.0,0.0
high_rank_noise,amplitude,qie_sklearn,5,0.795,0.01430035,0.01775594,0.794937,0.01432538,0.01778701,256,0.0,0.0,0.0391314,0.02749865,0.03414352,0.2255684,0.11855625,0.14720464,0.2646998,0.14087507,0.17491666,0.15193698,0.04911502,0.06098337,21.026552,0.0,0.0,0.2495326,0.00016272,0.00020204
high_rank_noise,angle,qie_sklearn,5,0.78,0.01674813,0.02079522,0.7799522,0.0167657,0.02081703,400,0.0,0.0,0.214309,0.06353047,0.07888222,0.4414096,0.19365578,0.24045151,0.6557186,0.21661262,0.26895572,0.33930764,0.10563523,0.13116133,44.805776,0.0,0.0,0.2835982,0.00052251,0.00064877
high_rank_noise,basis,qie_sklearn,5,0.699,0.01461164,0.01814245,0.6986942,0.01446189,0.01795651,1600,0.0,0.0,0.1842028,0.07953248,0.09875101,2.0243384,0.8123655,1.00866861,2.2085412,0.80932813,1.00489728,0.09257025,0.04591196,0.0570063,67.206514,0.0,0.0,51.8539372,0.00278142,0.00345353
high_rank_noise,amplitude_torch,qie_torch,5,0.798,0.01504992,0.01868664,0.7979424,0.01507016,0.01871177,256,0.0,0.0,,,,,,,11.4420374,9.09712326,11.29538694,,,,,,,0.0938686,0.00034626,0.00042993
high_rank_noise,angle_torch,qie_torch,5,0.7906,0.01837934,0.02282059,0.7904216,0.01853913,0.023019,400,0.0,0.0,,,,,,,6.11828,2.90326709,3.60482366,,,,,,,0.0261754,0.00050722,0.00062979
high_rank_noise,basis_torch,qie_torch,5,0.7066,0.01684636,0.02091718,0.7062416,0.01671163,0.02074989,1600,0.0,0.0,,,,,,,8.5270082,6.21775762,7.72024037,,,,,,,0.010844,0.00021678,0.00026916
high_rank_noise,raw_linear,baseline_sklearn,5,0.7908,0.01569076,0.01948234,0.790737,0.01570635,0.0195017,200,0.0,0.0,0.0254988,0.00492931,0.00612045,0.0685538,0.01123699,0.01395235,0.0940522,0.01067363,0.01325285,0.27311798,0.05265667,0.06538083,8.073482,7.637e-05,9.482e-05,0.2193412,0.00033087,0.00041082
high_rank_noise,rff,baseline_sklearn,5,0.696,0.01919635,0.02383503,0.6959346,0.01917227,0.02380513,400,0.0,0.0,0.456875,0.17886723,0.22208939,0.4683032,0.21522527,0.26723313,0.9251782,0.37499753,0.46561337,0.49924624,0.07616908,0.09457487,19.9201444,0.00014182,0.00017609,0.276595,0.00026643,0.00033081
high_rank_noise,poly2,baseline_sklearn,5,0.6486,0.01409965,0.01750674,0.6481718,0.01421278,0.01764722,20300,0.0,0.0,55.2878288,69.57987108,86.39341737,2.9810096,1.62838692,2.02187657,58.2688386,71.20433576,88.41042392,0.92516681,0.02470377,0.03067329,1383.0085776,0.00011797,0.00014647,6.7840744,0.00015481,0.00019222
high_rank_noise,pca,baseline_sklearn,5,0.7918,0.0160686,0.01995148,0.7917418,0.01607491,0.01995931,199,0.0,0.0,0.923143,1.24857776,1.55028887,0.7745362,1.23978552,1.53937203,1.697679,2.48179382,3.08150397,0.57773659,0.16433659,0.20404752,8.355698,7.637e-05,9.482e-05,0.2166712,0.00011074,0.0001375
high_rank_noise,rbf_svm,baseline_sklearn,5,0.7952,0.00925743,0.01149443,0.7950826,0.00931404,0.01156472,200,0.0,0.0,0.0,0.0,0.0,4.9258462,2.40367511,2.98450836,4.9258462,2.40367511,2.98450836,0.0,0.0,0.0,0.0,0.0,0.0,12.8481562,8.009e-05,9.945e-05
high_rank_noise,mlp,baseline_sklearn,5,0.7842,0.01666433,0.02069117,0.7839762,0.01665861,0.02068406,200,0.0,0.0,0.0,0.0,0.0,3.2830112,0.95143399,1.18134214,3.2830112,0.95143399,1.18134214,0.0,0.0,0.0,0.0,0.0,0.0,19.0422028,0.00153036,0.00190017
high_rank_noise,torch_mlp,baseline_torch,5,0.7774,0.01983179,0.02462402,0.7773566,0.01984171,0.02463633,200,0.0,0.0,,,,,,,17.8168682,6.95719127,8.63835359,,,,,,,0.0139474,0.00022881,0.0002841
covertype,amplitude,qie_sklearn,5,0.5865,0.00324191,0.0040253,0.2133732,0.00293956,0.00364988,64,0.0,0.0,0.01166,0.00050948,0.0006326,12.9562668,1.24828226,1.54992196,12.967927,1.24842553,1.55009985,0.00090482,8.518e-05,0.00010577,55.36244,0.0,0.0,5.3063918,0.00355991,0.00442013
covertype,angle,qie_sklearn,5,0.72544,0.0043558,0.00540835,0.5373516,0.01512223,0.01877642,108,0.0,0.0,0.0742304,0.02683886,0.0333243,45.8310268,4.38477293,5.44432624,45.9052574,4.41040422,5.47615117,0.00158945,0.00039274,0.00048764,120.962416,0.0,0.0,5.3827288,0.00314837,0.00390915
covertype,basis,qie_sklearn,5,0.72428,0.00493477,0.00612723,0.555027,0.01107403,0.01375,432,0.0,0.0,0.1244818,0.16460771,0.20438415,52.2187848,5.02105294,6.23435938,52.3432668,5.14460901,6.38777201,0.00222005,0.00271024,0.00336515,181.443082,0.0,0.0,144.2884654,0.00232475,0.00288651
covertype,amplitude_torch,qie_torch,5,0.52548,0.00426462,0.00529514,0.1751986,0.0061481,0.00763375,64,0.0,0.0,,,,,,,4.9161398,0.24633281,0.30585761,,,,,,,32.449024,0.0,0.0
covertype,angle_torch,qie_torch,5,0.71942,0.0055459,0.00688603,0.4958964,0.02027279,0.02517159,108,0.0,0.0,,,,,,,4.84639,0.17301962,0.21482874,,,,,,,41.26464,0.0,0.0
covertype,basis_torch,qie_torch,5,0.71048,0.00566851,0.00703827,0.5243502,0.0175518,0.02179308,432,0.0,0.0,,,,,,,4.847577,0.25599403,0.31785341,,,,,,,106.270208,0.0,0.0
covertype,raw_linear,baseline_sklearn,5,0.72,0.00323574,0.00401763,0.5219734,0.01285019,0.01595536,54,0.0,0.0,0.0113416,0.00079112,0.00098229,14.8207424,1.79611388,2.2301337,14.832084,1.79678291,2.23096441,0.00076965,6.241e-05,7.75e-05,21.6700852,4.518e-05,5.61e-05,5.266338,0.00380588,0.00472554
covertype,rff,baseline_sklearn,5,0.71196,0.00470829,0.00584602,0.5034368,0.00652458,0.0081012,108,0.0,0.0,0.1728432,0.03490828,0.04334365,9.7304032,1.74308875,2.16429538,9.9032468,1.71951074,2.13501989,0.01820469,0.00656071,0.00814607,51.96418,8.82e-05,0.00010951,5.37377,0.00130021,0.00161439
covertype,poly2,baseline_sklearn,5,0.76494,0.00392721,0.0048762,0.6486412,0.01148394,0.01425896,1539,0.0,0.0,5.2176568,5.4082383,6.7151057,927.4828854,706.91650305,877.7385119,932.7005422,711.84922093,883.8631906,0.00531861,0.00420329,0.00521898,1046.7248996,0.00013554,0.00016829,8.4239958,0.00033419,0.00041495
covertype,pca,baseline_sklearn,5,0.67078,0.00607594,0.00754415,0.3125888,0.01206875,0.01498509,53,0.0,0.0,0.0846328,0.06933569,0.08609023,72.228015,7.76571281,9.64224937,72.312648,7.78540855,9.66670447,0.00115704,0.00095217,0.00118225,21.2941444,0.00017331,0.00021518,5.2585526,0.00035362,0.00043907
covertype,rbf_svm,baseline_sklearn,5,0.7457,0.00405031,0.00502904,0.4931392,0.01253755,0.01556717,54,0.0,0.0,0.0,0.0,0.0,9.3272092,0.12015324,0.14918753,9.3272092,0.12015324,0.14918753,0.0,0.0,0.0,0.0,0.0,0.0,17.4530068,0.00010402,0.00012916
covertype,mlp,baseline_sklearn,5,0.85862,0.00825906,0.01025481,0.7784504,0.00753237,0.00935252,54,0.0,0.0,0.0,0.0,0.0,373.5671464,353.00789012,438.31006749,373.5671464,353.00789012,438.31006749,0.0,0.0,0.0,0.0,0.0,0.0,51.0898656,0.003127,0.00388262
covertype,torch_mlp,baseline_torch,5,0.8564,0.00637966,0.00792126,0.7803638,0.00916123,0.01137498,54,0.0,0.0,,,,,,,7.8508778,0.25532853,0.3170271,,,,,,,31.204352,0.0,0.0
